Step,Step Type,"t,s","I,A","U,V"
30,Rest,181.79999999998836,0.0,3.8716
30,Rest,181.89999999999418,0.0,3.8717
30,Rest,182.0,0.0,3.8717
30,Rest,182.10000000000582,0.0,3.8717
30,Rest,182.20000000001164,0.0,3.8717
30,Rest,182.29999999998836,0.0,3.8717
30,Rest,182.39999999999418,0.0,3.8717
30,Rest,182.5,0.0,3.8717
30,Rest,182.60000000000582,0.0,3.8718
30,Rest,182.69999999998254,0.0,3.8718
30,Rest,182.79999999998836,0.0,3.8718
30,Rest,182.89999999999418,0.0,3.8718
30,Rest,183.0,0.0,3.8718
30,Rest,183.10000000000582,0.0,3.8718
30,Rest,183.20000000001164,0.0,3.8718
30,Rest,183.29999999998836,0.0,3.8718
30,Rest,183.39999999999418,0.0,3.8718
30,Rest,183.5,0.0,3.8718
30,Rest,183.60000000000582,0.0,3.8719
30,Rest,183.69999999998254,0.0,3.8718
30,Rest,183.79999999998836,0.0,3.8719
30,Rest,183.89999999999418,0.0,3.8719
30,Rest,184.0,0.0,3.8719
30,Rest,184.10000000000582,0.0,3.8719
30,Rest,184.20000000001164,0.0,3.8719
30,Rest,184.29999999998836,0.0,3.8719
30,Rest,184.39999999999418,0.0,3.8719
30,Rest,184.5,0.0,3.8719
30,Rest,184.60000000000582,0.0,3.8719
30,Rest,184.69999999998254,0.0,3.8719
30,Rest,184.79999999998836,0.0,3.8719
30,Rest,184.89999999999418,0.0,3.872
30,Rest,185.0,0.0,3.872
30,Rest,185.10000000000582,0.0,3.872
30,Rest,185.20000000001164,0.0,3.872
30,Rest,185.29999999998836,0.0,3.872
30,Rest,185.39999999999418,0.0,3.872
30,Rest,185.5,0.0,3.872
30,Rest,185.60000000000582,0.0,3.872
30,Rest,185.69999999998254,0.0,3.8721
30,Rest,185.79999999998836,0.0,3.8721
30,Rest,185.89999999999418,0.0,3.872
30,Rest,186.0,0.0,3.8721
30,Rest,186.10000000000582,0.0,3.8721
30,Rest,186.20000000001164,0.0,3.8721
30,Rest,186.29999999998836,0.0,3.8721
30,Rest,186.39999999999418,0.0,3.8721
30,Rest,186.5,0.0,3.8722
30,Rest,186.60000000000582,0.0,3.8722
30,Rest,186.69999999998254,0.0,3.8722
30,Rest,186.79999999998836,0.0,3.8721
30,Rest,186.89999999999418,0.0,3.8722
30,Rest,187.0,0.0,3.8722
30,Rest,187.10000000000582,0.0,3.8722
30,Rest,187.20000000001164,0.0,3.8722
30,Rest,187.29999999998836,0.0,3.8722
30,Rest,187.39999999999418,0.0,3.8722
30,Rest,187.5,0.0,3.8722
30,Rest,187.60000000000582,0.0,3.8722
30,Rest,187.69999999998254,0.0,3.8723
30,Rest,187.79999999998836,0.0,3.8722
30,Rest,187.89999999999418,0.0,3.8722
30,Rest,188.0,0.0,3.8722
30,Rest,188.10000000000582,0.0,3.8723
30,Rest,188.20000000001164,0.0,3.8722
30,Rest,188.29999999998836,0.0,3.8723
30,Rest,188.39999999999418,0.0,3.8723
30,Rest,188.5,0.0,3.8723
30,Rest,188.60000000000582,0.0,3.8723
30,Rest,188.69999999998254,0.0,3.8724
30,Rest,188.79999999998836,0.0,3.8724
30,Rest,188.89999999999418,0.0,3.8724
30,Rest,189.0,0.0,3.8724
30,Rest,189.10000000000582,0.0,3.8724
30,Rest,189.20000000001164,0.0,3.8724
30,Rest,189.29999999998836,0.0,3.8724
30,Rest,189.39999999999418,0.0,3.8725
30,Rest,189.5,0.0,3.8724
30,Rest,189.60000000000582,0.0,3.8725
30,Rest,189.69999999998254,0.0,3.8724
30,Rest,189.79999999998836,0.0,3.8724
30,Rest,189.89999999999418,0.0,3.8724
30,Rest,190.0,0.0,3.8725
30,Rest,190.10000000000582,0.0,3.8725
30,Rest,190.20000000001164,0.0,3.8724
30,Rest,190.29999999998836,0.0,3.8725
30,Rest,190.39999999999418,0.0,3.8725
30,Rest,190.5,0.0,3.8725
30,Rest,190.60000000000582,0.0,3.8725
30,Rest,190.69999999998254,0.0,3.8725
30,Rest,190.79999999998836,0.0,3.8725
30,Rest,190.89999999999418,0.0,3.8725
30,Rest,191.0,0.0,3.8725
30,Rest,191.10000000000582,0.0,3.8725
30,Rest,191.20000000001164,0.0,3.8725
30,Rest,191.29999999998836,0.0,3.8726
30,Rest,191.39999999999418,0.0,3.8725
30,Rest,191.5,0.0,3.8726
30,Rest,191.60000000000582,0.0,3.8726
30,Rest,191.69999999998254,0.0,3.8726
30,Rest,191.79999999998836,0.0,3.8726
30,Rest,191.89999999999418,0.0,3.8726
30,Rest,192.0,0.0,3.8726
30,Rest,192.10000000000582,0.0,3.8726
30,Rest,192.20000000001164,0.0,3.8727
30,Rest,192.29999999998836,0.0,3.8726
30,Rest,192.39999999999418,0.0,3.8726
30,Rest,192.5,0.0,3.8726
30,Rest,192.60000000000582,0.0,3.8727
30,Rest,192.69999999998254,0.0,3.8727
30,Rest,192.79999999998836,0.0,3.8727
30,Rest,192.89999999999418,0.0,3.8727
30,Rest,193.0,0.0,3.8727
30,Rest,193.10000000000582,0.0,3.8728
30,Rest,193.20000000001164,0.0,3.8727
30,Rest,193.29999999998836,0.0,3.8727
30,Rest,193.39999999999418,0.0,3.8727
30,Rest,193.5,0.0,3.8727
30,Rest,193.60000000000582,0.0,3.8727
30,Rest,193.69999999998254,0.0,3.8727
30,Rest,193.79999999998836,0.0,3.8728
30,Rest,193.89999999999418,0.0,3.8728
30,Rest,194.0,0.0,3.8728
30,Rest,194.10000000000582,0.0,3.8728
30,Rest,194.20000000001164,0.0,3.8728
30,Rest,194.29999999998836,0.0,3.8728
30,Rest,194.39999999999418,0.0,3.8728
30,Rest,194.5,0.0,3.8728
30,Rest,194.60000000000582,0.0,3.8728
30,Rest,194.69999999998254,0.0,3.8728
30,Rest,194.79999999998836,0.0,3.8729
30,Rest,194.89999999999418,0.0,3.8729
30,Rest,195.0,0.0,3.8729
30,Rest,195.10000000000582,0.0,3.8729
30,Rest,195.20000000001164,0.0,3.8729
30,Rest,195.29999999998836,0.0,3.8729
30,Rest,195.39999999999418,0.0,3.8729
30,Rest,195.5,0.0,3.8729
30,Rest,195.60000000000582,0.0,3.8729
30,Rest,195.69999999998254,0.0,3.8729
30,Rest,195.79999999998836,0.0,3.8729
30,Rest,195.89999999999418,0.0,3.8729
30,Rest,196.0,0.0,3.8729
30,Rest,196.10000000000582,0.0,3.8729
30,Rest,196.20000000001164,0.0,3.873
30,Rest,196.29999999998836,0.0,3.8729
30,Rest,196.39999999999418,0.0,3.8729
30,Rest,196.5,0.0,3.873
30,Rest,196.60000000000582,0.0,3.873
30,Rest,196.69999999998254,0.0,3.873
30,Rest,196.79999999998836,0.0,3.873
30,Rest,196.89999999999418,0.0,3.873
30,Rest,197.0,0.0,3.873
30,Rest,197.10000000000582,0.0,3.873
30,Rest,197.20000000001164,0.0,3.873
30,Rest,197.29999999998836,0.0,3.873
30,Rest,197.39999999999418,0.0,3.873
30,Rest,197.5,0.0,3.873
30,Rest,197.60000000000582,0.0,3.8731
30,Rest,197.69999999998254,0.0,3.8731
30,Rest,197.79999999998836,0.0,3.873
30,Rest,197.89999999999418,0.0,3.8731
30,Rest,198.0,0.0,3.8731
30,Rest,198.10000000000582,0.0,3.8731
30,Rest,198.20000000001164,0.0,3.8731
30,Rest,198.29999999998836,0.0,3.8731
30,Rest,198.39999999999418,0.0,3.8731
30,Rest,198.5,0.0,3.8731
30,Rest,198.60000000000582,0.0,3.8731
30,Rest,198.69999999998254,0.0,3.8732
30,Rest,198.79999999998836,0.0,3.8732
30,Rest,198.89999999999418,0.0,3.8732
30,Rest,199.0,0.0,3.8731
30,Rest,199.10000000000582,0.0,3.8732
30,Rest,199.20000000001164,0.0,3.8732
30,Rest,199.29999999998836,0.0,3.8732
30,Rest,199.39999999999418,0.0,3.8732
30,Rest,199.5,0.0,3.8732
30,Rest,199.60000000000582,0.0,3.8732
30,Rest,199.69999999998254,0.0,3.8732
30,Rest,199.79999999998836,0.0,3.8732
30,Rest,199.89999999999418,0.0,3.8732
30,Rest,200.0,0.0,3.8732
30,Rest,200.10000000000582,0.0,3.8732
30,Rest,200.20000000001164,0.0,3.8732
30,Rest,200.29999999998836,0.0,3.8732
30,Rest,200.39999999999418,0.0,3.8733
30,Rest,200.5,0.0,3.8733
30,Rest,200.60000000000582,0.0,3.8732
30,Rest,200.69999999998254,0.0,3.8733
30,Rest,200.79999999998836,0.0,3.8733
30,Rest,200.89999999999418,0.0,3.8733
30,Rest,201.0,0.0,3.8733
30,Rest,201.10000000000582,0.0,3.8733
30,Rest,201.20000000001164,0.0,3.8733
30,Rest,201.29999999998836,0.0,3.8733
30,Rest,201.39999999999418,0.0,3.8733
30,Rest,201.5,0.0,3.8733
30,Rest,201.60000000000582,0.0,3.8733
30,Rest,201.69999999998254,0.0,3.8733
30,Rest,201.79999999998836,0.0,3.8733
30,Rest,201.89999999999418,0.0,3.8733
30,Rest,202.0,0.0,3.8734
30,Rest,202.10000000000582,0.0,3.8734
30,Rest,202.20000000001164,0.0,3.8734
30,Rest,202.29999999998836,0.0,3.8734
30,Rest,202.39999999999418,0.0,3.8734
30,Rest,202.5,0.0,3.8734
30,Rest,202.60000000000582,0.0,3.8734
30,Rest,202.69999999998254,0.0,3.8734
30,Rest,202.79999999998836,0.0,3.8734
30,Rest,202.89999999999418,0.0,3.8734
30,Rest,203.0,0.0,3.8734
30,Rest,203.10000000000582,0.0,3.8734
30,Rest,203.20000000001164,0.0,3.8734
30,Rest,203.29999999998836,0.0,3.8735
30,Rest,203.39999999999418,0.0,3.8735
30,Rest,203.5,0.0,3.8735
30,Rest,203.60000000000582,0.0,3.8735
30,Rest,203.69999999998254,0.0,3.8735
30,Rest,203.79999999998836,0.0,3.8735
30,Rest,203.89999999999418,0.0,3.8735
30,Rest,204.0,0.0,3.8735
30,Rest,204.10000000000582,0.0,3.8735
30,Rest,204.20000000001164,0.0,3.8735
30,Rest,204.29999999998836,0.0,3.8736
30,Rest,204.39999999999418,0.0,3.8735
30,Rest,204.5,0.0,3.8735
30,Rest,204.60000000000582,0.0,3.8735
30,Rest,204.69999999998254,0.0,3.8736
30,Rest,204.79999999998836,0.0,3.8735
30,Rest,204.89999999999418,0.0,3.8736
30,Rest,205.0,0.0,3.8736
30,Rest,205.10000000000582,0.0,3.8736
30,Rest,205.20000000001164,0.0,3.8736
30,Rest,205.29999999998836,0.0,3.8736
30,Rest,205.39999999999418,0.0,3.8736
30,Rest,205.5,0.0,3.8736
30,Rest,205.60000000000582,0.0,3.8736
30,Rest,205.69999999998254,0.0,3.8736
30,Rest,205.79999999998836,0.0,3.8736
30,Rest,205.89999999999418,0.0,3.8737
30,Rest,206.0,0.0,3.8737
30,Rest,206.10000000000582,0.0,3.8737
30,Rest,206.20000000001164,0.0,3.8737
30,Rest,206.29999999998836,0.0,3.8737
30,Rest,206.39999999999418,0.0,3.8737
30,Rest,206.5,0.0,3.8737
30,Rest,206.60000000000582,0.0,3.8737
30,Rest,206.69999999998254,0.0,3.8737
30,Rest,206.79999999998836,0.0,3.8737
30,Rest,206.89999999999418,0.0,3.8737
30,Rest,207.0,0.0,3.8737
30,Rest,207.10000000000582,0.0,3.8737
30,Rest,207.20000000001164,0.0,3.8738
30,Rest,207.29999999998836,0.0,3.8738
30,Rest,207.39999999999418,0.0,3.8738
30,Rest,207.5,0.0,3.8738
30,Rest,207.60000000000582,0.0,3.8738
30,Rest,207.69999999998254,0.0,3.8738
30,Rest,207.79999999998836,0.0,3.8738
30,Rest,207.89999999999418,0.0,3.8738
30,Rest,208.0,0.0,3.8738
30,Rest,208.10000000000582,0.0,3.8738
30,Rest,208.20000000001164,0.0,3.8738
30,Rest,208.29999999998836,0.0,3.8738
30,Rest,208.39999999999418,0.0,3.8738
30,Rest,208.5,0.0,3.8739
30,Rest,208.60000000000582,0.0,3.8739
30,Rest,208.69999999998254,0.0,3.8739
30,Rest,208.79999999998836,0.0,3.8739
30,Rest,208.89999999999418,0.0,3.8739
30,Rest,209.0,0.0,3.8739
30,Rest,209.10000000000582,0.0,3.8739
30,Rest,209.20000000001164,0.0,3.8739
30,Rest,209.29999999998836,0.0,3.8739
30,Rest,209.39999999999418,0.0,3.8739
30,Rest,209.5,0.0,3.8739
30,Rest,209.60000000000582,0.0,3.8739
30,Rest,209.69999999998254,0.0,3.8739
30,Rest,209.79999999998836,0.0,3.8739
30,Rest,209.89999999999418,0.0,3.874
30,Rest,210.0,0.0,3.874
30,Rest,210.10000000000582,0.0,3.874
30,Rest,210.20000000001164,0.0,3.874
30,Rest,210.29999999998836,0.0,3.874
30,Rest,210.39999999999418,0.0,3.874
30,Rest,210.5,0.0,3.874
30,Rest,210.60000000000582,0.0,3.874
30,Rest,210.69999999998254,0.0,3.874
30,Rest,210.79999999998836,0.0,3.874
30,Rest,210.89999999999418,0.0,3.874
30,Rest,211.0,0.0,3.8741
30,Rest,211.10000000000582,0.0,3.8741
30,Rest,211.20000000001164,0.0,3.8741
30,Rest,211.29999999998836,0.0,3.8741
30,Rest,211.39999999999418,0.0,3.8741
30,Rest,211.5,0.0,3.8741
30,Rest,211.60000000000582,0.0,3.8741
30,Rest,211.69999999998254,0.0,3.8741
30,Rest,211.79999999998836,0.0,3.8741
30,Rest,211.89999999999418,0.0,3.8741
30,Rest,212.0,0.0,3.8741
30,Rest,212.10000000000582,0.0,3.8741
30,Rest,212.20000000001164,0.0,3.8741
30,Rest,212.29999999998836,0.0,3.8742
30,Rest,212.39999999999418,0.0,3.8742
30,Rest,212.5,0.0,3.8742
30,Rest,212.60000000000582,0.0,3.8742
30,Rest,212.69999999998254,0.0,3.8742
30,Rest,212.79999999998836,0.0,3.8742
30,Rest,212.89999999999418,0.0,3.8742
30,Rest,213.0,0.0,3.8742
30,Rest,213.10000000000582,0.0,3.8742
30,Rest,213.20000000001164,0.0,3.8742
30,Rest,213.29999999998836,0.0,3.8742
30,Rest,213.39999999999418,0.0,3.8742
30,Rest,213.5,0.0,3.8742
30,Rest,213.60000000000582,0.0,3.8742
30,Rest,213.69999999998254,0.0,3.8742
30,Rest,213.79999999998836,0.0,3.8742
30,Rest,213.89999999999418,0.0,3.8743
30,Rest,214.0,0.0,3.8742
30,Rest,214.10000000000582,0.0,3.8742
30,Rest,214.20000000001164,0.0,3.8742
30,Rest,214.29999999998836,0.0,3.8743
30,Rest,214.39999999999418,0.0,3.8743
30,Rest,214.5,0.0,3.8743
30,Rest,214.60000000000582,0.0,3.8743
30,Rest,214.69999999998254,0.0,3.8743
30,Rest,214.79999999998836,0.0,3.8743
30,Rest,214.89999999999418,0.0,3.8743
30,Rest,215.0,0.0,3.8743
30,Rest,215.10000000000582,0.0,3.8743
30,Rest,215.20000000001164,0.0,3.8744
30,Rest,215.29999999998836,0.0,3.8744
30,Rest,215.39999999999418,0.0,3.8744
30,Rest,215.5,0.0,3.8744
30,Rest,215.60000000000582,0.0,3.8744
30,Rest,215.69999999998254,0.0,3.8744
30,Rest,215.79999999998836,0.0,3.8744
30,Rest,215.89999999999418,0.0,3.8744
30,Rest,216.0,0.0,3.8744
30,Rest,216.10000000000582,0.0,3.8744
30,Rest,216.20000000001164,0.0,3.8744
30,Rest,216.29999999998836,0.0,3.8744
30,Rest,216.39999999999418,0.0,3.8744
30,Rest,216.5,0.0,3.8744
30,Rest,216.60000000000582,0.0,3.8744
30,Rest,216.69999999998254,0.0,3.8744
30,Rest,216.79999999998836,0.0,3.8744
30,Rest,216.89999999999418,0.0,3.8744
30,Rest,217.0,0.0,3.8744
30,Rest,217.10000000000582,0.0,3.8744
30,Rest,217.20000000001164,0.0,3.8745
30,Rest,217.29999999998836,0.0,3.8744
30,Rest,217.39999999999418,0.0,3.8744
30,Rest,217.5,0.0,3.8745
30,Rest,217.60000000000582,0.0,3.8745
30,Rest,217.69999999998254,0.0,3.8745
30,Rest,217.79999999998836,0.0,3.8745
30,Rest,217.89999999999418,0.0,3.8745
30,Rest,218.0,0.0,3.8745
30,Rest,218.10000000000582,0.0,3.8745
30,Rest,218.20000000001164,0.0,3.8745
30,Rest,218.29999999998836,0.0,3.8745
30,Rest,218.39999999999418,0.0,3.8745
30,Rest,218.5,0.0,3.8745
30,Rest,218.60000000000582,0.0,3.8745
30,Rest,218.69999999998254,0.0,3.8745
30,Rest,218.79999999998836,0.0,3.8746
30,Rest,218.89999999999418,0.0,3.8746
30,Rest,219.0,0.0,3.8746
30,Rest,219.10000000000582,0.0,3.8746
30,Rest,219.20000000001164,0.0,3.8746
30,Rest,219.29999999998836,0.0,3.8746
30,Rest,219.39999999999418,0.0,3.8746
30,Rest,219.5,0.0,3.8746
30,Rest,219.60000000000582,0.0,3.8746
30,Rest,219.69999999998254,0.0,3.8746
30,Rest,219.79999999998836,0.0,3.8746
30,Rest,219.89999999999418,0.0,3.8747
30,Rest,220.0,0.0,3.8747
30,Rest,220.10000000000582,0.0,3.8747
30,Rest,220.20000000001164,0.0,3.8747
30,Rest,220.29999999998836,0.0,3.8747
30,Rest,220.39999999999418,0.0,3.8747
30,Rest,220.5,0.0,3.8747
30,Rest,220.60000000000582,0.0,3.8746
30,Rest,220.69999999998254,0.0,3.8747
30,Rest,220.79999999998836,0.0,3.8747
30,Rest,220.89999999999418,0.0,3.8747
30,Rest,221.0,0.0,3.8747
30,Rest,221.10000000000582,0.0,3.8747
30,Rest,221.20000000001164,0.0,3.8747
30,Rest,221.29999999998836,0.0,3.8747
30,Rest,221.39999999999418,0.0,3.8747
30,Rest,221.5,0.0,3.8747
30,Rest,221.60000000000582,0.0,3.8747
30,Rest,221.69999999998254,0.0,3.8748
30,Rest,221.79999999998836,0.0,3.8748
30,Rest,221.89999999999418,0.0,3.8748
30,Rest,222.0,0.0,3.8747
30,Rest,222.10000000000582,0.0,3.8747
30,Rest,222.20000000001164,0.0,3.8748
30,Rest,222.29999999998836,0.0,3.8748
30,Rest,222.39999999999418,0.0,3.8748
30,Rest,222.5,0.0,3.8748
30,Rest,222.60000000000582,0.0,3.8748
30,Rest,222.69999999998254,0.0,3.8748
30,Rest,222.79999999998836,0.0,3.8748
30,Rest,222.89999999999418,0.0,3.8749
30,Rest,223.0,0.0,3.8748
30,Rest,223.10000000000582,0.0,3.8748
30,Rest,223.20000000001164,0.0,3.8749
30,Rest,223.29999999998836,0.0,3.8749
30,Rest,223.39999999999418,0.0,3.8748
30,Rest,223.5,0.0,3.8748
30,Rest,223.60000000000582,0.0,3.8749
30,Rest,223.69999999998254,0.0,3.8749
30,Rest,223.79999999998836,0.0,3.8749
30,Rest,223.89999999999418,0.0,3.8749
30,Rest,224.0,0.0,3.8749
30,Rest,224.10000000000582,0.0,3.8749
30,Rest,224.20000000001164,0.0,3.8749
30,Rest,224.29999999998836,0.0,3.8749
30,Rest,224.39999999999418,0.0,3.8749
30,Rest,224.5,0.0,3.8749
30,Rest,224.60000000000582,0.0,3.8749
30,Rest,224.69999999998254,0.0,3.8749
30,Rest,224.79999999998836,0.0,3.875
30,Rest,224.89999999999418,0.0,3.875
30,Rest,225.0,0.0,3.875
30,Rest,225.10000000000582,0.0,3.875
30,Rest,225.20000000001164,0.0,3.8749
30,Rest,225.29999999998836,0.0,3.875
30,Rest,225.39999999999418,0.0,3.8749
30,Rest,225.5,0.0,3.875
30,Rest,225.60000000000582,0.0,3.875
30,Rest,225.69999999998254,0.0,3.875
30,Rest,225.79999999998836,0.0,3.875
30,Rest,225.89999999999418,0.0,3.875
30,Rest,226.0,0.0,3.875
30,Rest,226.10000000000582,0.0,3.875
30,Rest,226.20000000001164,0.0,3.875
30,Rest,226.29999999998836,0.0,3.8751
30,Rest,226.39999999999418,0.0,3.875
30,Rest,226.5,0.0,3.875
30,Rest,226.60000000000582,0.0,3.8751
30,Rest,226.69999999998254,0.0,3.8751
30,Rest,226.79999999998836,0.0,3.8751
30,Rest,226.89999999999418,0.0,3.8751
30,Rest,227.0,0.0,3.875
30,Rest,227.10000000000582,0.0,3.8751
30,Rest,227.20000000001164,0.0,3.8751
30,Rest,227.29999999998836,0.0,3.8751
30,Rest,227.39999999999418,0.0,3.8751
30,Rest,227.5,0.0,3.8751
30,Rest,227.60000000000582,0.0,3.8751
30,Rest,227.69999999998254,0.0,3.8751
30,Rest,227.79999999998836,0.0,3.8751
30,Rest,227.89999999999418,0.0,3.8751
30,Rest,228.0,0.0,3.8752
30,Rest,228.10000000000582,0.0,3.8752
30,Rest,228.20000000001164,0.0,3.8752
30,Rest,228.29999999998836,0.0,3.8751
30,Rest,228.39999999999418,0.0,3.8751
30,Rest,228.5,0.0,3.8751
30,Rest,228.60000000000582,0.0,3.8752
30,Rest,228.69999999998254,0.0,3.8752
30,Rest,228.79999999998836,0.0,3.8752
30,Rest,228.89999999999418,0.0,3.8752
30,Rest,229.0,0.0,3.8752
30,Rest,229.10000000000582,0.0,3.8752
30,Rest,229.20000000001164,0.0,3.8752
30,Rest,229.29999999998836,0.0,3.8752
30,Rest,229.39999999999418,0.0,3.8753
30,Rest,229.5,0.0,3.8752
30,Rest,229.60000000000582,0.0,3.8752
30,Rest,229.69999999998254,0.0,3.8752
30,Rest,229.79999999998836,0.0,3.8752
30,Rest,229.89999999999418,0.0,3.8753
30,Rest,230.0,0.0,3.8752
30,Rest,230.10000000000582,0.0,3.8752
30,Rest,230.20000000001164,0.0,3.8752
30,Rest,230.29999999998836,0.0,3.8752
30,Rest,230.39999999999418,0.0,3.8752
30,Rest,230.5,0.0,3.8752
30,Rest,230.60000000000582,0.0,3.8752
30,Rest,230.69999999998254,0.0,3.8753
30,Rest,230.79999999998836,0.0,3.8753
30,Rest,230.89999999999418,0.0,3.8753
30,Rest,231.0,0.0,3.8753
30,Rest,231.10000000000582,0.0,3.8753
30,Rest,231.20000000001164,0.0,3.8753
30,Rest,231.29999999998836,0.0,3.8753
30,Rest,231.39999999999418,0.0,3.8753
30,Rest,231.5,0.0,3.8753
30,Rest,231.60000000000582,0.0,3.8753
30,Rest,231.69999999998254,0.0,3.8753
30,Rest,231.79999999998836,0.0,3.8753
30,Rest,231.89999999999418,0.0,3.8753
30,Rest,232.0,0.0,3.8754
30,Rest,232.10000000000582,0.0,3.8754
30,Rest,232.20000000001164,0.0,3.8754
30,Rest,232.29999999998836,0.0,3.8754
30,Rest,232.39999999999418,0.0,3.8754
30,Rest,232.5,0.0,3.8754
30,Rest,232.60000000000582,0.0,3.8754
30,Rest,232.69999999998254,0.0,3.8754
30,Rest,232.79999999998836,0.0,3.8754
30,Rest,232.89999999999418,0.0,3.8754
30,Rest,233.0,0.0,3.8754
30,Rest,233.10000000000582,0.0,3.8754
30,Rest,233.20000000001164,0.0,3.8755
30,Rest,233.29999999998836,0.0,3.8755
30,Rest,233.39999999999418,0.0,3.8755
30,Rest,233.5,0.0,3.8754
30,Rest,233.60000000000582,0.0,3.8754
30,Rest,233.69999999998254,0.0,3.8754
30,Rest,233.79999999998836,0.0,3.8754
30,Rest,233.89999999999418,0.0,3.8755
30,Rest,234.0,0.0,3.8755
30,Rest,234.10000000000582,0.0,3.8755
30,Rest,234.20000000001164,0.0,3.8755
30,Rest,234.29999999998836,0.0,3.8755
30,Rest,234.39999999999418,0.0,3.8755
30,Rest,234.5,0.0,3.8755
30,Rest,234.60000000000582,0.0,3.8755
30,Rest,234.69999999998254,0.0,3.8755
30,Rest,234.79999999998836,0.0,3.8755
30,Rest,234.89999999999418,0.0,3.8755
30,Rest,235.0,0.0,3.8755
30,Rest,235.10000000000582,0.0,3.8755
30,Rest,235.20000000001164,0.0,3.8755
30,Rest,235.29999999998836,0.0,3.8755
30,Rest,235.39999999999418,0.0,3.8755
30,Rest,235.5,0.0,3.8755
30,Rest,235.60000000000582,0.0,3.8755
30,Rest,235.69999999998254,0.0,3.8756
30,Rest,235.79999999998836,0.0,3.8756
30,Rest,235.89999999999418,0.0,3.8756
30,Rest,236.0,0.0,3.8756
30,Rest,236.10000000000582,0.0,3.8756
30,Rest,236.20000000001164,0.0,3.8756
30,Rest,236.29999999998836,0.0,3.8756
30,Rest,236.39999999999418,0.0,3.8755
30,Rest,236.5,0.0,3.8756
30,Rest,236.60000000000582,0.0,3.8756
30,Rest,236.69999999998254,0.0,3.8756
30,Rest,236.79999999998836,0.0,3.8756
30,Rest,236.89999999999418,0.0,3.8756
30,Rest,237.0,0.0,3.8756
30,Rest,237.10000000000582,0.0,3.8756
30,Rest,237.20000000001164,0.0,3.8756
30,Rest,237.29999999998836,0.0,3.8756
30,Rest,237.39999999999418,0.0,3.8756
30,Rest,237.5,0.0,3.8756
30,Rest,237.60000000000582,0.0,3.8756
30,Rest,237.69999999998254,0.0,3.8756
30,Rest,237.79999999998836,0.0,3.8757
30,Rest,237.89999999999418,0.0,3.8757
30,Rest,238.0,0.0,3.8757
30,Rest,238.10000000000582,0.0,3.8757
30,Rest,238.20000000001164,0.0,3.8757
30,Rest,238.29999999998836,0.0,3.8757
30,Rest,238.39999999999418,0.0,3.8757
30,Rest,238.5,0.0,3.8757
30,Rest,238.60000000000582,0.0,3.8757
30,Rest,238.69999999998254,0.0,3.8757
30,Rest,238.79999999998836,0.0,3.8757
30,Rest,238.89999999999418,0.0,3.8757
30,Rest,239.0,0.0,3.8757
30,Rest,239.10000000000582,0.0,3.8757
30,Rest,239.20000000001164,0.0,3.8757
30,Rest,239.29999999998836,0.0,3.8757
30,Rest,239.39999999999418,0.0,3.8758
30,Rest,239.5,0.0,3.8757
30,Rest,239.60000000000582,0.0,3.8757
30,Rest,239.69999999998254,0.0,3.8758
30,Rest,239.79999999998836,0.0,3.8758
30,Rest,239.89999999999418,0.0,3.8757
30,Rest,240.0,0.0,3.8758
30,Rest,240.10000000000582,0.0,3.8758
30,Rest,240.20000000001164,0.0,3.8758
30,Rest,240.29999999998836,0.0,3.8758
30,Rest,240.39999999999418,0.0,3.8758
30,Rest,240.5,0.0,3.8758
30,Rest,240.60000000000582,0.0,3.8758
30,Rest,240.69999999998254,0.0,3.8758
30,Rest,240.79999999998836,0.0,3.8758
30,Rest,240.89999999999418,0.0,3.8758
30,Rest,241.0,0.0,3.8758
30,Rest,241.10000000000582,0.0,3.8758
30,Rest,241.20000000001164,0.0,3.8758
30,Rest,241.29999999998836,0.0,3.8758
30,Rest,241.39999999999418,0.0,3.8758
30,Rest,241.5,0.0,3.8759
30,Rest,241.60000000000582,0.0,3.8759
30,Rest,241.69999999998254,0.0,3.8758
30,Rest,241.79999999998836,0.0,3.8759
30,Rest,241.89999999999418,0.0,3.8759
30,Rest,242.0,0.0,3.8759
30,Rest,242.10000000000582,0.0,3.8759
30,Rest,242.20000000001164,0.0,3.8759
30,Rest,242.29999999998836,0.0,3.8759
30,Rest,242.39999999999418,0.0,3.8759
30,Rest,242.5,0.0,3.8759
30,Rest,242.60000000000582,0.0,3.8759
30,Rest,242.69999999998254,0.0,3.8759
30,Rest,242.79999999998836,0.0,3.8759
30,Rest,242.89999999999418,0.0,3.876
30,Rest,243.0,0.0,3.876
30,Rest,243.10000000000582,0.0,3.876
30,Rest,243.20000000001164,0.0,3.876
30,Rest,243.29999999998836,0.0,3.876
30,Rest,243.39999999999418,0.0,3.876
30,Rest,243.5,0.0,3.8761
30,Rest,243.60000000000582,0.0,3.876
30,Rest,243.69999999998254,0.0,3.876
30,Rest,243.79999999998836,0.0,3.876
30,Rest,243.89999999999418,0.0,3.876
30,Rest,244.0,0.0,3.876
30,Rest,244.10000000000582,0.0,3.876
30,Rest,244.20000000001164,0.0,3.876
30,Rest,244.29999999998836,0.0,3.8761
30,Rest,244.39999999999418,0.0,3.8761
30,Rest,244.5,0.0,3.8761
30,Rest,244.60000000000582,0.0,3.8761
30,Rest,244.69999999998254,0.0,3.876
30,Rest,244.79999999998836,0.0,3.8761
30,Rest,244.89999999999418,0.0,3.8761
