Step,Step Type,"t,s","I,A","U,V"
24,Rest,181.10000000000582,0.0,3.9319
24,Rest,181.1999999999971,0.0,3.9319
24,Rest,181.3000000000029,0.0,3.9319
24,Rest,181.39999999999418,0.0,3.9319
24,Rest,181.5,0.0,3.9319
24,Rest,181.60000000000582,0.0,3.9319
24,Rest,181.6999999999971,0.0,3.9319
24,Rest,181.8000000000029,0.0,3.932
24,Rest,181.89999999999418,0.0,3.9319
24,Rest,182.0,0.0,3.932
24,Rest,182.10000000000582,0.0,3.932
24,Rest,182.1999999999971,0.0,3.932
24,Rest,182.3000000000029,0.0,3.932
24,Rest,182.39999999999418,0.0,3.932
24,Rest,182.5,0.0,3.932
24,Rest,182.60000000000582,0.0,3.932
24,Rest,182.6999999999971,0.0,3.932
24,Rest,182.8000000000029,0.0,3.932
24,Rest,182.89999999999418,0.0,3.932
24,Rest,183.0,0.0,3.9321
24,Rest,183.10000000000582,0.0,3.9321
24,Rest,183.1999999999971,0.0,3.932
24,Rest,183.3000000000029,0.0,3.932
24,Rest,183.39999999999418,0.0,3.932
24,Rest,183.5,0.0,3.9321
24,Rest,183.60000000000582,0.0,3.9321
24,Rest,183.6999999999971,0.0,3.9321
24,Rest,183.8000000000029,0.0,3.9321
24,Rest,183.89999999999418,0.0,3.9321
24,Rest,184.0,0.0,3.9321
24,Rest,184.10000000000582,0.0,3.9321
24,Rest,184.1999999999971,0.0,3.9322
24,Rest,184.3000000000029,0.0,3.9321
24,Rest,184.39999999999418,0.0,3.9321
24,Rest,184.5,0.0,3.9322
24,Rest,184.60000000000582,0.0,3.9322
24,Rest,184.6999999999971,0.0,3.9322
24,Rest,184.8000000000029,0.0,3.9322
24,Rest,184.89999999999418,0.0,3.9322
24,Rest,185.0,0.0,3.9322
24,Rest,185.10000000000582,0.0,3.9322
24,Rest,185.1999999999971,0.0,3.9322
24,Rest,185.3000000000029,0.0,3.9322
24,Rest,185.39999999999418,0.0,3.9323
24,Rest,185.5,0.0,3.9322
24,Rest,185.60000000000582,0.0,3.9322
24,Rest,185.6999999999971,0.0,3.9322
24,Rest,185.8000000000029,0.0,3.9322
24,Rest,185.89999999999418,0.0,3.9322
24,Rest,186.0,0.0,3.9322
24,Rest,186.10000000000582,0.0,3.9323
24,Rest,186.1999999999971,0.0,3.9323
24,Rest,186.3000000000029,0.0,3.9323
24,Rest,186.39999999999418,0.0,3.9323
24,Rest,186.5,0.0,3.9323
24,Rest,186.60000000000582,0.0,3.9324
24,Rest,186.6999999999971,0.0,3.9324
24,Rest,186.8000000000029,0.0,3.9323
24,Rest,186.89999999999418,0.0,3.9324
24,Rest,187.0,0.0,3.9324
24,Rest,187.10000000000582,0.0,3.9324
24,Rest,187.1999999999971,0.0,3.9324
24,Rest,187.3000000000029,0.0,3.9324
24,Rest,187.39999999999418,0.0,3.9324
24,Rest,187.5,0.0,3.9324
24,Rest,187.60000000000582,0.0,3.9324
24,Rest,187.6999999999971,0.0,3.9324
24,Rest,187.8000000000029,0.0,3.9325
24,Rest,187.89999999999418,0.0,3.9325
24,Rest,188.0,0.0,3.9325
24,Rest,188.10000000000582,0.0,3.9325
24,Rest,188.1999999999971,0.0,3.9325
24,Rest,188.3000000000029,0.0,3.9325
24,Rest,188.39999999999418,0.0,3.9324
24,Rest,188.5,0.0,3.9324
24,Rest,188.60000000000582,0.0,3.9325
24,Rest,188.6999999999971,0.0,3.9325
24,Rest,188.8000000000029,0.0,3.9325
24,Rest,188.89999999999418,0.0,3.9325
24,Rest,189.0,0.0,3.9325
24,Rest,189.10000000000582,0.0,3.9325
24,Rest,189.1999999999971,0.0,3.9325
24,Rest,189.3000000000029,0.0,3.9325
24,Rest,189.39999999999418,0.0,3.9325
24,Rest,189.5,0.0,3.9326
24,Rest,189.60000000000582,0.0,3.9326
24,Rest,189.6999999999971,0.0,3.9326
24,Rest,189.8000000000029,0.0,3.9326
24,Rest,189.89999999999418,0.0,3.9326
24,Rest,190.0,0.0,3.9326
24,Rest,190.10000000000582,0.0,3.9326
24,Rest,190.1999999999971,0.0,3.9326
24,Rest,190.3000000000029,0.0,3.9326
24,Rest,190.39999999999418,0.0,3.9326
24,Rest,190.5,0.0,3.9326
24,Rest,190.60000000000582,0.0,3.9327
24,Rest,190.6999999999971,0.0,3.9327
24,Rest,190.8000000000029,0.0,3.9326
24,Rest,190.89999999999418,0.0,3.9327
24,Rest,191.0,0.0,3.9327
24,Rest,191.10000000000582,0.0,3.9327
24,Rest,191.1999999999971,0.0,3.9326
24,Rest,191.3000000000029,0.0,3.9327
24,Rest,191.39999999999418,0.0,3.9327
24,Rest,191.5,0.0,3.9327
24,Rest,191.60000000000582,0.0,3.9327
24,Rest,191.6999999999971,0.0,3.9327
24,Rest,191.8000000000029,0.0,3.9327
24,Rest,191.89999999999418,0.0,3.9327
24,Rest,192.0,0.0,3.9327
24,Rest,192.10000000000582,0.0,3.9327
24,Rest,192.1999999999971,0.0,3.9328
24,Rest,192.3000000000029,0.0,3.9327
24,Rest,192.39999999999418,0.0,3.9328
24,Rest,192.5,0.0,3.9328
24,Rest,192.60000000000582,0.0,3.9328
24,Rest,192.6999999999971,0.0,3.9328
24,Rest,192.8000000000029,0.0,3.9328
24,Rest,192.89999999999418,0.0,3.9328
24,Rest,193.0,0.0,3.9327
24,Rest,193.10000000000582,0.0,3.9328
24,Rest,193.1999999999971,0.0,3.9328
24,Rest,193.3000000000029,0.0,3.9328
24,Rest,193.39999999999418,0.0,3.9328
24,Rest,193.5,0.0,3.9328
24,Rest,193.60000000000582,0.0,3.9328
24,Rest,193.6999999999971,0.0,3.9329
24,Rest,193.8000000000029,0.0,3.9329
24,Rest,193.89999999999418,0.0,3.9329
24,Rest,194.0,0.0,3.9329
24,Rest,194.10000000000582,0.0,3.9329
24,Rest,194.1999999999971,0.0,3.9329
24,Rest,194.3000000000029,0.0,3.9329
24,Rest,194.39999999999418,0.0,3.9329
24,Rest,194.5,0.0,3.9329
24,Rest,194.60000000000582,0.0,3.933
24,Rest,194.6999999999971,0.0,3.933
24,Rest,194.8000000000029,0.0,3.933
24,Rest,194.89999999999418,0.0,3.933
24,Rest,195.0,0.0,3.933
24,Rest,195.10000000000582,0.0,3.933
24,Rest,195.1999999999971,0.0,3.933
24,Rest,195.3000000000029,0.0,3.9329
24,Rest,195.39999999999418,0.0,3.933
24,Rest,195.5,0.0,3.933
24,Rest,195.60000000000582,0.0,3.933
24,Rest,195.6999999999971,0.0,3.933
24,Rest,195.8000000000029,0.0,3.933
24,Rest,195.89999999999418,0.0,3.933
24,Rest,196.0,0.0,3.933
24,Rest,196.10000000000582,0.0,3.933
24,Rest,196.1999999999971,0.0,3.933
24,Rest,196.3000000000029,0.0,3.933
24,Rest,196.39999999999418,0.0,3.933
24,Rest,196.5,0.0,3.933
24,Rest,196.60000000000582,0.0,3.933
24,Rest,196.6999999999971,0.0,3.9331
24,Rest,196.8000000000029,0.0,3.9331
24,Rest,196.89999999999418,0.0,3.9331
24,Rest,197.0,0.0,3.9331
24,Rest,197.10000000000582,0.0,3.9331
24,Rest,197.1999999999971,0.0,3.9331
24,Rest,197.3000000000029,0.0,3.9331
24,Rest,197.39999999999418,0.0,3.9331
24,Rest,197.5,0.0,3.9331
24,Rest,197.60000000000582,0.0,3.9331
24,Rest,197.6999999999971,0.0,3.9331
24,Rest,197.8000000000029,0.0,3.9331
24,Rest,197.89999999999418,0.0,3.9331
24,Rest,198.0,0.0,3.9331
24,Rest,198.10000000000582,0.0,3.9331
24,Rest,198.1999999999971,0.0,3.9332
24,Rest,198.3000000000029,0.0,3.9332
24,Rest,198.39999999999418,0.0,3.9332
24,Rest,198.5,0.0,3.9332
24,Rest,198.60000000000582,0.0,3.9332
24,Rest,198.6999999999971,0.0,3.9332
24,Rest,198.8000000000029,0.0,3.9332
24,Rest,198.89999999999418,0.0,3.9332
24,Rest,199.0,0.0,3.9332
24,Rest,199.10000000000582,0.0,3.9332
24,Rest,199.1999999999971,0.0,3.9332
24,Rest,199.3000000000029,0.0,3.9332
24,Rest,199.39999999999418,0.0,3.9332
24,Rest,199.5,0.0,3.9332
24,Rest,199.60000000000582,0.0,3.9332
24,Rest,199.6999999999971,0.0,3.9332
24,Rest,199.8000000000029,0.0,3.9333
24,Rest,199.89999999999418,0.0,3.9332
24,Rest,200.0,0.0,3.9333
24,Rest,200.10000000000582,0.0,3.9333
24,Rest,200.1999999999971,0.0,3.9333
24,Rest,200.3000000000029,0.0,3.9333
24,Rest,200.39999999999418,0.0,3.9334
24,Rest,200.5,0.0,3.9333
24,Rest,200.60000000000582,0.0,3.9333
24,Rest,200.6999999999971,0.0,3.9333
24,Rest,200.8000000000029,0.0,3.9333
24,Rest,200.89999999999418,0.0,3.9334
24,Rest,201.0,0.0,3.9334
24,Rest,201.10000000000582,0.0,3.9334
24,Rest,201.1999999999971,0.0,3.9334
24,Rest,201.3000000000029,0.0,3.9334
24,Rest,201.39999999999418,0.0,3.9334
24,Rest,201.5,0.0,3.9334
24,Rest,201.60000000000582,0.0,3.9334
24,Rest,201.6999999999971,0.0,3.9334
24,Rest,201.8000000000029,0.0,3.9334
24,Rest,201.89999999999418,0.0,3.9335
24,Rest,202.0,0.0,3.9335
24,Rest,202.10000000000582,0.0,3.9334
24,Rest,202.1999999999971,0.0,3.9334
24,Rest,202.3000000000029,0.0,3.9335
24,Rest,202.39999999999418,0.0,3.9335
24,Rest,202.5,0.0,3.9335
24,Rest,202.60000000000582,0.0,3.9335
24,Rest,202.6999999999971,0.0,3.9335
24,Rest,202.8000000000029,0.0,3.9336
24,Rest,202.89999999999418,0.0,3.9335
24,Rest,203.0,0.0,3.9336
24,Rest,203.10000000000582,0.0,3.9336
24,Rest,203.1999999999971,0.0,3.9336
24,Rest,203.3000000000029,0.0,3.9335
24,Rest,203.39999999999418,0.0,3.9335
24,Rest,203.5,0.0,3.9336
24,Rest,203.60000000000582,0.0,3.9336
24,Rest,203.6999999999971,0.0,3.9336
24,Rest,203.8000000000029,0.0,3.9336
24,Rest,203.89999999999418,0.0,3.9336
24,Rest,204.0,0.0,3.9336
24,Rest,204.10000000000582,0.0,3.9336
24,Rest,204.1999999999971,0.0,3.9336
24,Rest,204.3000000000029,0.0,3.9336
24,Rest,204.39999999999418,0.0,3.9336
24,Rest,204.5,0.0,3.9336
24,Rest,204.60000000000582,0.0,3.9337
24,Rest,204.6999999999971,0.0,3.9337
24,Rest,204.8000000000029,0.0,3.9336
24,Rest,204.89999999999418,0.0,3.9336
24,Rest,205.0,0.0,3.9337
24,Rest,205.10000000000582,0.0,3.9337
24,Rest,205.1999999999971,0.0,3.9337
24,Rest,205.3000000000029,0.0,3.9337
24,Rest,205.39999999999418,0.0,3.9337
24,Rest,205.5,0.0,3.9337
24,Rest,205.60000000000582,0.0,3.9337
24,Rest,205.6999999999971,0.0,3.9337
24,Rest,205.8000000000029,0.0,3.9337
24,Rest,205.89999999999418,0.0,3.9337
24,Rest,206.0,0.0,3.9337
24,Rest,206.10000000000582,0.0,3.9337
24,Rest,206.1999999999971,0.0,3.9337
24,Rest,206.3000000000029,0.0,3.9338
24,Rest,206.39999999999418,0.0,3.9338
24,Rest,206.5,0.0,3.9338
24,Rest,206.60000000000582,0.0,3.9337
24,Rest,206.6999999999971,0.0,3.9337
24,Rest,206.8000000000029,0.0,3.9337
24,Rest,206.89999999999418,0.0,3.9337
24,Rest,207.0,0.0,3.9337
24,Rest,207.10000000000582,0.0,3.9337
24,Rest,207.1999999999971,0.0,3.9337
24,Rest,207.3000000000029,0.0,3.9337
24,Rest,207.39999999999418,0.0,3.9337
24,Rest,207.5,0.0,3.9337
24,Rest,207.60000000000582,0.0,3.9338
24,Rest,207.6999999999971,0.0,3.9338
24,Rest,207.8000000000029,0.0,3.9338
24,Rest,207.89999999999418,0.0,3.9338
24,Rest,208.0,0.0,3.9338
24,Rest,208.10000000000582,0.0,3.9337
24,Rest,208.1999999999971,0.0,3.9338
24,Rest,208.3000000000029,0.0,3.9338
24,Rest,208.39999999999418,0.0,3.9338
24,Rest,208.5,0.0,3.9338
24,Rest,208.60000000000582,0.0,3.9338
24,Rest,208.6999999999971,0.0,3.9338
24,Rest,208.8000000000029,0.0,3.9338
24,Rest,208.89999999999418,0.0,3.9338
24,Rest,209.0,0.0,3.9338
24,Rest,209.10000000000582,0.0,3.9338
24,Rest,209.1999999999971,0.0,3.9339
24,Rest,209.3000000000029,0.0,3.9339
24,Rest,209.39999999999418,0.0,3.9339
24,Rest,209.5,0.0,3.9339
24,Rest,209.60000000000582,0.0,3.9339
24,Rest,209.6999999999971,0.0,3.9339
24,Rest,209.8000000000029,0.0,3.9339
24,Rest,209.89999999999418,0.0,3.9338
24,Rest,210.0,0.0,3.9339
24,Rest,210.10000000000582,0.0,3.9339
24,Rest,210.1999999999971,0.0,3.9339
24,Rest,210.3000000000029,0.0,3.9339
24,Rest,210.39999999999418,0.0,3.9339
24,Rest,210.5,0.0,3.9339
24,Rest,210.60000000000582,0.0,3.9339
24,Rest,210.6999999999971,0.0,3.9339
24,Rest,210.8000000000029,0.0,3.9339
24,Rest,210.89999999999418,0.0,3.9339
24,Rest,211.0,0.0,3.9339
24,Rest,211.10000000000582,0.0,3.9339
24,Rest,211.1999999999971,0.0,3.9339
24,Rest,211.3000000000029,0.0,3.9339
24,Rest,211.39999999999418,0.0,3.9339
24,Rest,211.5,0.0,3.9339
24,Rest,211.60000000000582,0.0,3.934
24,Rest,211.6999999999971,0.0,3.934
24,Rest,211.8000000000029,0.0,3.9339
24,Rest,211.89999999999418,0.0,3.9339
24,Rest,212.0,0.0,3.934
24,Rest,212.10000000000582,0.0,3.934
24,Rest,212.1999999999971,0.0,3.934
24,Rest,212.3000000000029,0.0,3.934
24,Rest,212.39999999999418,0.0,3.934
24,Rest,212.5,0.0,3.934
24,Rest,212.60000000000582,0.0,3.934
24,Rest,212.6999999999971,0.0,3.934
24,Rest,212.8000000000029,0.0,3.934
24,Rest,212.89999999999418,0.0,3.934
24,Rest,213.0,0.0,3.934
24,Rest,213.10000000000582,0.0,3.934
24,Rest,213.1999999999971,0.0,3.9341
24,Rest,213.3000000000029,0.0,3.9341
24,Rest,213.39999999999418,0.0,3.9341
24,Rest,213.5,0.0,3.9341
24,Rest,213.60000000000582,0.0,3.9341
24,Rest,213.6999999999971,0.0,3.9341
24,Rest,213.8000000000029,0.0,3.9341
24,Rest,213.89999999999418,0.0,3.9341
24,Rest,214.0,0.0,3.9341
24,Rest,214.10000000000582,0.0,3.9341
24,Rest,214.1999999999971,0.0,3.9341
24,Rest,214.3000000000029,0.0,3.9341
24,Rest,214.39999999999418,0.0,3.9341
24,Rest,214.5,0.0,3.9341
24,Rest,214.60000000000582,0.0,3.9341
24,Rest,214.6999999999971,0.0,3.9341
24,Rest,214.8000000000029,0.0,3.9341
24,Rest,214.89999999999418,0.0,3.9342
24,Rest,215.0,0.0,3.9342
24,Rest,215.10000000000582,0.0,3.9342
24,Rest,215.1999999999971,0.0,3.9341
24,Rest,215.3000000000029,0.0,3.9342
24,Rest,215.39999999999418,0.0,3.9342
24,Rest,215.5,0.0,3.9342
24,Rest,215.60000000000582,0.0,3.9342
24,Rest,215.6999999999971,0.0,3.9341
24,Rest,215.8000000000029,0.0,3.9342
24,Rest,215.89999999999418,0.0,3.9342
24,Rest,216.0,0.0,3.9342
24,Rest,216.10000000000582,0.0,3.9342
24,Rest,216.1999999999971,0.0,3.9342
24,Rest,216.3000000000029,0.0,3.9342
24,Rest,216.39999999999418,0.0,3.9342
24,Rest,216.5,0.0,3.9342
24,Rest,216.60000000000582,0.0,3.9342
24,Rest,216.6999999999971,0.0,3.9342
24,Rest,216.8000000000029,0.0,3.9342
24,Rest,216.89999999999418,0.0,3.9342
24,Rest,217.0,0.0,3.9342
24,Rest,217.10000000000582,0.0,3.9342
24,Rest,217.1999999999971,0.0,3.9342
24,Rest,217.3000000000029,0.0,3.9343
24,Rest,217.39999999999418,0.0,3.9343
24,Rest,217.5,0.0,3.9342
24,Rest,217.60000000000582,0.0,3.9342
24,Rest,217.6999999999971,0.0,3.9343
24,Rest,217.8000000000029,0.0,3.9343
24,Rest,217.89999999999418,0.0,3.9343
24,Rest,218.0,0.0,3.9343
24,Rest,218.10000000000582,0.0,3.9343
24,Rest,218.1999999999971,0.0,3.9343
24,Rest,218.3000000000029,0.0,3.9343
24,Rest,218.39999999999418,0.0,3.9343
24,Rest,218.5,0.0,3.9343
24,Rest,218.60000000000582,0.0,3.9343
24,Rest,218.6999999999971,0.0,3.9343
24,Rest,218.8000000000029,0.0,3.9343
24,Rest,218.89999999999418,0.0,3.9343
24,Rest,219.0,0.0,3.9344
24,Rest,219.10000000000582,0.0,3.9344
24,Rest,219.1999999999971,0.0,3.9344
24,Rest,219.3000000000029,0.0,3.9344
24,Rest,219.39999999999418,0.0,3.9343
24,Rest,219.5,0.0,3.9343
24,Rest,219.60000000000582,0.0,3.9344
24,Rest,219.6999999999971,0.0,3.9344
24,Rest,219.8000000000029,0.0,3.9344
24,Rest,219.89999999999418,0.0,3.9344
24,Rest,220.0,0.0,3.9344
24,Rest,220.10000000000582,0.0,3.9344
24,Rest,220.1999999999971,0.0,3.9344
24,Rest,220.3000000000029,0.0,3.9344
24,Rest,220.39999999999418,0.0,3.9344
24,Rest,220.5,0.0,3.9344
24,Rest,220.60000000000582,0.0,3.9344
24,Rest,220.6999999999971,0.0,3.9344
24,Rest,220.8000000000029,0.0,3.9344
24,Rest,220.89999999999418,0.0,3.9345
24,Rest,221.0,0.0,3.9345
24,Rest,221.10000000000582,0.0,3.9345
24,Rest,221.1999999999971,0.0,3.9345
24,Rest,221.3000000000029,0.0,3.9345
24,Rest,221.39999999999418,0.0,3.9345
24,Rest,221.5,0.0,3.9345
24,Rest,221.60000000000582,0.0,3.9345
24,Rest,221.6999999999971,0.0,3.9345
24,Rest,221.8000000000029,0.0,3.9345
24,Rest,221.89999999999418,0.0,3.9344
24,Rest,222.0,0.0,3.9345
24,Rest,222.10000000000582,0.0,3.9344
24,Rest,222.1999999999971,0.0,3.9344
24,Rest,222.3000000000029,0.0,3.9345
24,Rest,222.39999999999418,0.0,3.9345
24,Rest,222.5,0.0,3.9345
24,Rest,222.60000000000582,0.0,3.9345
24,Rest,222.6999999999971,0.0,3.9345
24,Rest,222.8000000000029,0.0,3.9345
24,Rest,222.89999999999418,0.0,3.9345
24,Rest,223.0,0.0,3.9346
24,Rest,223.10000000000582,0.0,3.9345
24,Rest,223.1999999999971,0.0,3.9345
24,Rest,223.3000000000029,0.0,3.9345
24,Rest,223.39999999999418,0.0,3.9345
24,Rest,223.5,0.0,3.9346
24,Rest,223.60000000000582,0.0,3.9345
24,Rest,223.6999999999971,0.0,3.9346
24,Rest,223.8000000000029,0.0,3.9346
24,Rest,223.89999999999418,0.0,3.9345
24,Rest,224.0,0.0,3.9346
24,Rest,224.10000000000582,0.0,3.9346
24,Rest,224.1999999999971,0.0,3.9346
24,Rest,224.3000000000029,0.0,3.9346
24,Rest,224.39999999999418,0.0,3.9345
24,Rest,224.5,0.0,3.9346
24,Rest,224.60000000000582,0.0,3.9346
24,Rest,224.6999999999971,0.0,3.9346
24,Rest,224.8000000000029,0.0,3.9346
24,Rest,224.89999999999418,0.0,3.9346
24,Rest,225.0,0.0,3.9345
24,Rest,225.10000000000582,0.0,3.9345
24,Rest,225.1999999999971,0.0,3.9345
24,Rest,225.3000000000029,0.0,3.9346
24,Rest,225.39999999999418,0.0,3.9346
24,Rest,225.5,0.0,3.9346
24,Rest,225.60000000000582,0.0,3.9346
24,Rest,225.6999999999971,0.0,3.9346
24,Rest,225.8000000000029,0.0,3.9346
24,Rest,225.89999999999418,0.0,3.9346
24,Rest,226.0,0.0,3.9346
24,Rest,226.10000000000582,0.0,3.9346
24,Rest,226.1999999999971,0.0,3.9346
24,Rest,226.3000000000029,0.0,3.9346
24,Rest,226.39999999999418,0.0,3.9346
24,Rest,226.5,0.0,3.9346
24,Rest,226.60000000000582,0.0,3.9346
24,Rest,226.6999999999971,0.0,3.9346
24,Rest,226.8000000000029,0.0,3.9346
24,Rest,226.89999999999418,0.0,3.9346
24,Rest,227.0,0.0,3.9346
24,Rest,227.10000000000582,0.0,3.9346
24,Rest,227.1999999999971,0.0,3.9346
24,Rest,227.3000000000029,0.0,3.9346
24,Rest,227.39999999999418,0.0,3.9347
24,Rest,227.5,0.0,3.9347
24,Rest,227.60000000000582,0.0,3.9347
24,Rest,227.6999999999971,0.0,3.9347
24,Rest,227.8000000000029,0.0,3.9347
24,Rest,227.89999999999418,0.0,3.9347
24,Rest,228.0,0.0,3.9347
24,Rest,228.10000000000582,0.0,3.9347
24,Rest,228.1999999999971,0.0,3.9347
24,Rest,228.3000000000029,0.0,3.9347
24,Rest,228.39999999999418,0.0,3.9347
24,Rest,228.5,0.0,3.9347
24,Rest,228.60000000000582,0.0,3.9347
24,Rest,228.6999999999971,0.0,3.9347
24,Rest,228.8000000000029,0.0,3.9347
24,Rest,228.89999999999418,0.0,3.9347
24,Rest,229.0,0.0,3.9347
24,Rest,229.10000000000582,0.0,3.9347
24,Rest,229.1999999999971,0.0,3.9347
24,Rest,229.3000000000029,0.0,3.9347
24,Rest,229.39999999999418,0.0,3.9347
24,Rest,229.5,0.0,3.9347
24,Rest,229.60000000000582,0.0,3.9347
24,Rest,229.6999999999971,0.0,3.9347
24,Rest,229.8000000000029,0.0,3.9348
24,Rest,229.89999999999418,0.0,3.9348
24,Rest,230.0,0.0,3.9348
24,Rest,230.10000000000582,0.0,3.9347
24,Rest,230.1999999999971,0.0,3.9348
24,Rest,230.3000000000029,0.0,3.9348
24,Rest,230.39999999999418,0.0,3.9348
24,Rest,230.5,0.0,3.9347
24,Rest,230.60000000000582,0.0,3.9347
24,Rest,230.6999999999971,0.0,3.9348
24,Rest,230.8000000000029,0.0,3.9348
24,Rest,230.89999999999418,0.0,3.9348
24,Rest,231.0,0.0,3.9348
24,Rest,231.10000000000582,0.0,3.9348
24,Rest,231.1999999999971,0.0,3.9348
24,Rest,231.3000000000029,0.0,3.9348
24,Rest,231.39999999999418,0.0,3.9348
24,Rest,231.5,0.0,3.9348
24,Rest,231.60000000000582,0.0,3.9348
24,Rest,231.6999999999971,0.0,3.9348
24,Rest,231.8000000000029,0.0,3.9348
24,Rest,231.89999999999418,0.0,3.9348
24,Rest,232.0,0.0,3.9349
24,Rest,232.10000000000582,0.0,3.9349
24,Rest,232.1999999999971,0.0,3.9349
24,Rest,232.3000000000029,0.0,3.9348
24,Rest,232.39999999999418,0.0,3.9348
24,Rest,232.5,0.0,3.9349
24,Rest,232.60000000000582,0.0,3.9348
24,Rest,232.6999999999971,0.0,3.9349
24,Rest,232.8000000000029,0.0,3.9349
24,Rest,232.89999999999418,0.0,3.9349
24,Rest,233.0,0.0,3.9349
24,Rest,233.10000000000582,0.0,3.9349
24,Rest,233.1999999999971,0.0,3.9349
24,Rest,233.3000000000029,0.0,3.9349
24,Rest,233.39999999999418,0.0,3.9349
24,Rest,233.5,0.0,3.9349
24,Rest,233.60000000000582,0.0,3.9349
24,Rest,233.6999999999971,0.0,3.9348
24,Rest,233.8000000000029,0.0,3.9349
24,Rest,233.89999999999418,0.0,3.9349
24,Rest,234.0,0.0,3.9349
24,Rest,234.10000000000582,0.0,3.9349
24,Rest,234.1999999999971,0.0,3.9349
24,Rest,234.3000000000029,0.0,3.9349
24,Rest,234.39999999999418,0.0,3.9349
24,Rest,234.5,0.0,3.935
24,Rest,234.60000000000582,0.0,3.935
24,Rest,234.6999999999971,0.0,3.9349
24,Rest,234.8000000000029,0.0,3.9349
24,Rest,234.89999999999418,0.0,3.935
24,Rest,235.0,0.0,3.935
24,Rest,235.10000000000582,0.0,3.935
24,Rest,235.1999999999971,0.0,3.9349
24,Rest,235.3000000000029,0.0,3.935
24,Rest,235.39999999999418,0.0,3.935
24,Rest,235.5,0.0,3.935
24,Rest,235.60000000000582,0.0,3.935
24,Rest,235.6999999999971,0.0,3.935
24,Rest,235.8000000000029,0.0,3.935
24,Rest,235.89999999999418,0.0,3.935
24,Rest,236.0,0.0,3.935
24,Rest,236.10000000000582,0.0,3.935
24,Rest,236.1999999999971,0.0,3.935
24,Rest,236.3000000000029,0.0,3.935
24,Rest,236.39999999999418,0.0,3.935
24,Rest,236.5,0.0,3.935
24,Rest,236.60000000000582,0.0,3.935
24,Rest,236.6999999999971,0.0,3.935
24,Rest,236.8000000000029,0.0,3.9351
24,Rest,236.89999999999418,0.0,3.9351
24,Rest,237.0,0.0,3.9351
24,Rest,237.10000000000582,0.0,3.9351
24,Rest,237.1999999999971,0.0,3.9351
24,Rest,237.3000000000029,0.0,3.9351
24,Rest,237.39999999999418,0.0,3.9351
24,Rest,237.5,0.0,3.9351
24,Rest,237.60000000000582,0.0,3.9351
24,Rest,237.6999999999971,0.0,3.9351
24,Rest,237.8000000000029,0.0,3.9351
24,Rest,237.89999999999418,0.0,3.9351
24,Rest,238.0,0.0,3.9351
24,Rest,238.10000000000582,0.0,3.9351
24,Rest,238.1999999999971,0.0,3.9351
24,Rest,238.3000000000029,0.0,3.9351
24,Rest,238.39999999999418,0.0,3.9351
24,Rest,238.5,0.0,3.9351
24,Rest,238.60000000000582,0.0,3.9351
24,Rest,238.6999999999971,0.0,3.9351
24,Rest,238.8000000000029,0.0,3.9351
24,Rest,238.89999999999418,0.0,3.9351
24,Rest,239.0,0.0,3.9351
24,Rest,239.10000000000582,0.0,3.9351
24,Rest,239.1999999999971,0.0,3.9351
24,Rest,239.3000000000029,0.0,3.9351
24,Rest,239.39999999999418,0.0,3.9351
24,Rest,239.5,0.0,3.9351
24,Rest,239.60000000000582,0.0,3.9352
24,Rest,239.6999999999971,0.0,3.9351
24,Rest,239.8000000000029,0.0,3.9351
24,Rest,239.89999999999418,0.0,3.9351
24,Rest,240.0,0.0,3.9351
24,Rest,240.10000000000582,0.0,3.9351
24,Rest,240.1999999999971,0.0,3.9352
24,Rest,240.3000000000029,0.0,3.9352
24,Rest,240.39999999999418,0.0,3.9352
24,Rest,240.5,0.0,3.9351
24,Rest,240.60000000000582,0.0,3.9351
24,Rest,240.6999999999971,0.0,3.9351
24,Rest,240.8000000000029,0.0,3.9351
24,Rest,240.89999999999418,0.0,3.9351
24,Rest,241.0,0.0,3.9351
24,Rest,241.10000000000582,0.0,3.9352
24,Rest,241.1999999999971,0.0,3.9352
24,Rest,241.3000000000029,0.0,3.9352
24,Rest,241.39999999999418,0.0,3.9352
24,Rest,241.5,0.0,3.9352
24,Rest,241.60000000000582,0.0,3.9352
24,Rest,241.6999999999971,0.0,3.9352
24,Rest,241.8000000000029,0.0,3.9352
24,Rest,241.89999999999418,0.0,3.9352
24,Rest,242.0,0.0,3.9352
24,Rest,242.10000000000582,0.0,3.9352
24,Rest,242.1999999999971,0.0,3.9352
24,Rest,242.3000000000029,0.0,3.9352
24,Rest,242.39999999999418,0.0,3.9352
24,Rest,242.5,0.0,3.9352
24,Rest,242.60000000000582,0.0,3.9352
24,Rest,242.6999999999971,0.0,3.9352
24,Rest,242.8000000000029,0.0,3.9352
24,Rest,242.89999999999418,0.0,3.9352
24,Rest,243.0,0.0,3.9352
24,Rest,243.10000000000582,0.0,3.9352
24,Rest,243.1999999999971,0.0,3.9353
24,Rest,243.3000000000029,0.0,3.9353
24,Rest,243.39999999999418,0.0,3.9353
24,Rest,243.5,0.0,3.9352
24,Rest,243.60000000000582,0.0,3.9352
24,Rest,243.6999999999971,0.0,3.9353
24,Rest,243.8000000000029,0.0,3.9353
24,Rest,243.89999999999418,0.0,3.9352
24,Rest,244.0,0.0,3.9353
24,Rest,244.10000000000582,0.0,3.9353
24,Rest,244.1999999999971,0.0,3.9352
